116.438596,39.719451,120.0
116.43138707317073,39.72922378048781,259.8780487804878
116.42971244776118,39.721482701492526,269.23880597014926
116.433335,39.727595,135.0
116.43709359595955,39.722252484848525,240.25252525252526
116.437916,39.723846,163.0
116.44446030769221,39.72381531299735,261.6737400530504
116.44388695161288,39.72411924193547,266.0483870967742
116.44885899999998,39.72716233333333,108.0
116.43830328231296,39.722615690476175,248.58503401360545
116.44029715384616,39.72226261538462,73.46153846153847
116.435005875,39.722343125,221.0
116.4335453059702,39.72150435820895,259.6119402985075
116.44090380952383,39.718698809523815,330.3333333333333
116.43700722222215,39.722048325925925,69.0
116.44606300000001,39.718633,81.0
116.432071,39.72911,30.0
116.43899849035458,39.72190329929077,158.6377304964539
116.43081440764328,39.72118089808913,89.99150743099787
116.43146999999999,39.7280705,36.0
116.43350950000001,39.7248681,0.0
116.43156714285713,39.72920025,259.25
116.44064698550723,39.72395542028987,265.2028985507246
116.429446,39.728715,151.0
116.429140875,39.727839875,83.25
116.43433825757577,39.72175780303031,250.22727272727272
116.439544,39.72384055,285.7
116.44221120370369,39.72356102469138,250.23905723905725
116.43906000000001,39.72354815384615,252.34615384615384
116.43916133333335,39.722258333333336,330.25
116.44468809722207,39.72383312500005,261.6777777777778
116.43094330555557,39.72150191666666,267.75
116.43875437499999,39.720910875,211.0
116.4417782,39.721144550000005,10.9
116.44507600000001,39.72610366666667,179.33333333333334
116.432035,39.719701,268.0
116.4334385,39.729306,249.5
116.43871,39.723396,262.0
116.43748186206902,39.72499751724137,158.68965517241378
116.43802178571427,39.72180864285715,63.285714285714285
116.43873806349205,39.72312992063492,339.031746031746
116.43878935734061,39.72276768975064,249.08864265927977
116.42860937500001,39.723791875,83.0
116.4445927,39.723882066666626,262.75714285714287
116.439935,39.720563,70.0
116.43699725531907,39.726000212765975,158.60638297872342
116.43014074999996,39.72145784375002,260.34375
116.432661,39.729091,132.0
116.43750230555558,39.72439313888889,160.36111111111111
116.429307125,39.724683,346.5
116.432042,39.728120000000004,89.0
116.44252643939397,39.715392757575756,339.0151515151515
116.43858398529413,39.72279470588234,158.7058823529412
116.44036728571429,39.719430357142855,70.35714285714286
116.441366675,39.72174728749999,28.1375
116.43355329230765,39.7217092,257.2153846153846
116.4414,39.7226,55.0
116.4432020869565,39.72291255434779,51.44565217391305
116.44185726666669,39.71581733333333,150.2
116.4363040952381,39.72268495238096,227.57142857142858
116.43901294999993,39.723768475,258.3625
116.44108361904762,39.71860614285714,339.95238095238096
116.44075,39.718761,118.0
116.43121036363635,39.723479727272725,147.72727272727272
116.43027359999999,39.727660400000005,180.0
116.43170924390242,39.72370365853659,0.0
116.43309164705883,39.72111544117648,80.58823529411765
116.44328562222219,39.723878688888895,262.64444444444445
116.43447178688524,39.72171622950821,250.0983606557377
116.43315483333333,39.721695833333335,250.66666666666666
116.4450303422053,39.72371247528513,81.2851711026616
116.44369088764049,39.72389684269664,263.40449438202245
116.43007560000001,39.72726279999999,166.6
116.43317071428577,39.72163573949579,260.16806722689074
116.42940756666668,39.72924816666667,339.56666666666666
116.4316245324676,39.72803051948054,36.0
116.43497165625001,39.72222999999999,220.78125
116.4373093809524,39.72287545238096,240.61904761904762
116.438427,39.724403333333335,310.6666666666667
116.42966106666664,39.72843873333333,350.53333333333336
116.44567452941175,39.7241835882353,260.4117647058824
116.43339654071673,39.72144201628664,260.5244299674267
116.44245439999997,39.7233249,78.7
116.43734466666666,39.72605683333333,330.44444444444446
116.42987600000001,39.7238165,58.0
116.432253,39.720783,0.0
116.43819725000004,39.72364135714285,258.9642857142857
116.44254866666667,39.723341,82.66666666666667
116.43071295000001,39.724970450000015,165.8
116.4407164,39.7237428,261.2
